50001	Word --> Prefix Stem Suffix
12469	SubMorphs --> SubMorph SubMorphs
12583	SubMorphs --> SubMorph
(SubMorph#1 (Chars (Char fffed310)))
(SubMorph#49 (Chars (Char fffed310)))
(SubMorph#1 (Chars (Char fffed310)))
(SubMorph#52 (Chars (Char fffed310) (Chars (Char fffed010))))
(SubMorph#6 (Chars (Char fffed310) (Chars (Char fffed010))))
(SubMorph#32 (Chars (Char fffed310) (Chars (Char fffed010))))
(SubMorph#21 (Chars (Char fffed310) (Chars (Char fffed010))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffed010)))))
(SubMorph#5 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffed310)))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffee310)))))
(SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffedb10)))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffedc10) (Chars (Char fffed810))))))
(SubMorph#24 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffee010)))))
(SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffed510)))))
(SubMorph#3 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffeeb10) (Chars (Char fffed010) (Chars (Char fffed110)))))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffeea10) (Chars (Char fffed510))))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffee410)))))
(SubMorph#8 (Chars (Char fffed310) (Chars (Char fffed410))))
(SubMorph#38 (Chars (Char fffed310) (Chars (Char fffed410))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed410))))
(SubMorph#5 (Chars (Char fffed310) (Chars (Char fffed410))))
(SubMorph#12 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffed010))))))
(SubMorph#3 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffee410)))))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffee010))))))
(SubMorph#17 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed110)))))
(SubMorph#19 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffeda10)))))
(SubMorph#9 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffedb10)))))
(SubMorph#20 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffedc10)))))
(SubMorph#5 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffedc10)))))
(SubMorph#8 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee210))))))
(SubMorph#25 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffee010)))))
(SubMorph#3 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffedc10) (Chars (Char fffed810) (Chars (Char fffed610))))))))
(SubMorph#6 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed210)))))
(SubMorph#19 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed510)))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffedf10)))))
(SubMorph#5 (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffee510)))))
(SubMorph#13 (Chars (Char fffed310) (Chars (Char fffee310))))
(SubMorph#6 (Chars (Char fffed310) (Chars (Char fffee310) (Chars (Char fffedb10)))))
(SubMorph#3 (Chars (Char fffed310) (Chars (Char fffee310) (Chars (Char fffedc10)))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810))))
(SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810))))
(SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810))))
(SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010)))))
(SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310)))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffed210))))))
(SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110)))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed110) (Chars (Char fffee310))))))))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffeda10)))))
(SubMorph#3 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffeda10)))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed010))))))
(SubMorph#11 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10)))))
(SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed010))))))
(SubMorph#8 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee010)))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffed810) (Chars (Char fffedc10))))))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffed310)))))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed510) (Chars (Char fffedc10))))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffee310))))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee510) (Chars (Char fffee210))))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffede10) (Chars (Char fffeda10) (Chars (Char fffedd10)))))))
(SubMorph#6 (Chars (Char fffed310) (Chars (Char fffedd10))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffedd10))))
(SubMorph#7 (Chars (Char fffed310) (Chars (Char fffedd10))))
(SubMorph#3 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffeda10)))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffee410))))))
(SubMorph#8 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffedb10)))))
(SubMorph#16 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffedc10)))))
(SubMorph#8 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffee010)))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffed510)))))
(SubMorph#3 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffee510)))))
(SubMorph#14 (Chars (Char fffed310) (Chars (Char fffee610))))
(SubMorph#19 (Chars (Char fffed310) (Chars (Char fffee610) (Chars (Char fffed410)))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffedc10))))
(SubMorph#4 (Chars (Char fffed310) (Chars (Char fffedc10))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffedc10) (Chars (Char fffed810)))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffee010))))
(SubMorph#8 (Chars (Char fffed310) (Chars (Char fffee010) (Chars (Char fffed010)))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffedb10))))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffee010) (Chars (Char fffed410)))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffee010) (Chars (Char fffed410) (Chars (Char fffed910) (Chars (Char fffed810) (Chars (Char fffeda10))))))))
(SubMorph#19 (Chars (Char fffed310) (Chars (Char fffee010) (Chars (Char fffedd10)))))
(SubMorph#1 (Chars (Char fffed310) (Chars (Char fffee210))))
(SubMorph#16 (Chars (Char fffed310) (Chars (Char fffed210))))
(SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed210) (Chars (Char fffed010)))))
(SubMorph#11 (Chars (Char fffed310) (Chars (Char fffed210) (Chars (Char fffed410) (Chars (Char fffedc10))))))
(SubMorph#11 (Chars (Char fffed310) (Chars (Char fffed210) (Chars (Char fffedd10) (Chars (Char fffedb10))))))
(SubMorph#1 (Chars (Char fffeec10)))
(SubMorph#2 (Chars (Char fffeec10)))
(SubMorph#8 (Chars (Char fffeec10)))
(SubMorph#2 (Chars (Char fffeec10)))
(SubMorph#5 (Chars (Char fffeec10)))
(SubMorph#4 (Chars (Char fffeec10)))
(SubMorph#4 (Chars (Char fffeec10)))
(SubMorph#15 (Chars (Char fffeec10)))
(SubMorph#2 (Chars (Char fffeec10)))
(SubMorph#1 (Chars (Char fffeec10)))
(SubMorph#2 (Chars (Char fffeec10)))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffedb10))))))
(SubMorph#3 (Chars (Char fffeec10) (Chars (Char fffed010) (Chars (Char fffedb10)))))
(SubMorph#15 (Chars (Char fffeec10) (Chars (Char fffed010) (Chars (Char fffedb10)))))
(SubMorph#18 (Chars (Char fffeec10) (Chars (Char fffed010) (Chars (Char fffee010)))))
(SubMorph#1 (Chars (Char fffeec10) (Chars (Char fffed010) (Chars (Char fffee410) (Chars (Char fffed410))))))
(SubMorph#4 (Chars (Char fffeec10) (Chars (Char fffed410))))
(SubMorph#8 (Chars (Char fffeec10) (Chars (Char fffed410) (Chars (Char fffee110)))))
(SubMorph#5 (Chars (Char fffeec10) (Chars (Char fffed410) (Chars (Char fffee310) (Chars (Char fffeda10))))))
(SubMorph#4 (Chars (Char fffeec10) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffeec10) (Chars (Char fffed010) (Chars (Char fffed310)))))))))
(SubMorph#33 (Chars (Char fffeec10) (Chars (Char fffed410) (Chars (Char fffee010)))))
(SubMorph#18 (Chars (Char fffeec10) (Chars (Char fffed410) (Chars (Char fffed510)))))
(SubMorph#5 (Chars (Char fffeec10) (Chars (Char fffee310))))
(SubMorph#3 (Chars (Char fffeec10) (Chars (Char fffee310) (Chars (Char fffedc10)))))
(SubMorph#9 (Chars (Char fffeec10) (Chars (Char fffee310) (Chars (Char fffee010)))))
(SubMorph#3 (Chars (Char fffeec10) (Chars (Char fffee310) (Chars (Char fffed710)))))
(SubMorph#3 (Chars (Char fffeec10) (Chars (Char fffee310) (Chars (Char fffeee10)))))
(SubMorph#23 (Chars (Char fffeec10) (Chars (Char fffeda10))))
(SubMorph#11 (Chars (Char fffeec10) (Chars (Char fffed810))))
(SubMorph#4 (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffeec10)))))
(SubMorph#9 (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffeda10)))))
(SubMorph#12 (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffedc10)))))
(SubMorph#19 (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed010))))))
(SubMorph#5 (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffee010)))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffed210) (Chars (Char fffedc10))))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffee410)))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffedd10))))))
(SubMorph#14 (Chars (Char fffeec10) (Chars (Char fffedd10) (Chars (Char fffed310)))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffedd10) (Chars (Char fffeec10)))))
(SubMorph#3 (Chars (Char fffeec10) (Chars (Char fffedd10) (Chars (Char fffeda10)))))
(SubMorph#13 (Chars (Char fffeec10) (Chars (Char fffedd10) (Chars (Char fffedc10)))))
(SubMorph#4 (Chars (Char fffeec10) (Chars (Char fffedb10))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffedb10) (Chars (Char fffed810) (Chars (Char fffed310))))))
(SubMorph#8 (Chars (Char fffeec10) (Chars (Char fffedb10) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310)))))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffedc10) (Chars (Char fffed410)))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffee010))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffee010) (Chars (Char fffee410) (Chars (Char fffed410) (Chars (Char fffeda10)))))))
(SubMorph#4 (Chars (Char fffeec10) (Chars (Char fffed910))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffed510))))
(SubMorph#7 (Chars (Char fffeec10) (Chars (Char fffed510))))
(SubMorph#8 (Chars (Char fffeec10) (Chars (Char fffed510))))
(SubMorph#14 (Chars (Char fffeec10) (Chars (Char fffed510))))
(SubMorph#2 (Chars (Char fffeec10) (Chars (Char fffed510) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffeda10)))))))
(SubMorph#53 (Chars (Char fffeec10) (Chars (Char fffee710))))
(SubMorph#10 (Chars (Char fffeec10) (Chars (Char fffee710) (Chars (Char fffedd10) (Chars (Char fffed110))))))
(SubMorph#8 (Chars (Char fffeec10) (Chars (Char fffee710) (Chars (Char fffed510)))))
(SubMorph#11 (Chars (Char fffeec10) (Chars (Char fffee710) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee210)))))))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#3 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#7 (Chars (Char fffed410)))
(SubMorph#11 (Chars (Char fffed410)))
(SubMorph#11 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#3 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#6 (Chars (Char fffed410)))
(SubMorph#11 (Chars (Char fffed410)))
(SubMorph#7 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#15 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#3 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#5 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#3 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#18 (Chars (Char fffed410)))
(SubMorph#7 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#5 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#27 (Chars (Char fffed410)))
(SubMorph#9 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#7 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#3 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#8 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#4 (Chars (Char fffed410)))
(SubMorph#2 (Chars (Char fffed410)))
(SubMorph#8 (Chars (Char fffed410)))
(SubMorph#4 (Chars (Char fffed410)))
(SubMorph#4 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#1 (Chars (Char fffed410)))
(SubMorph#10 (Chars (Char fffed410) (Chars (Char fffed310))))
(SubMorph#19 (Chars (Char fffed410) (Chars (Char fffed310))))
(SubMorph#3 (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffedc10))))))
(SubMorph#3 (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffee310) (Chars (Char fffee010))))))
(SubMorph#3 (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffeda10)))))
(SubMorph#5 (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffee010)))))
(SubMorph#2 (Chars (Char fffed410) (Chars (Char fffeec10) (Chars (Char fffed410)))))
(SubMorph#2 (Chars (Char fffed410) (Chars (Char fffeec10) (Chars (Char fffed810)))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffee110))))
(SubMorph#2 (Chars (Char fffed410) (Chars (Char fffee110))))
(SubMorph#6 (Chars (Char fffed410) (Chars (Char fffee110))))
(SubMorph#3 (Chars (Char fffed410) (Chars (Char fffee110))))
(SubMorph#14 (Chars (Char fffed410) (Chars (Char fffee110))))
(SubMorph#41 (Chars (Char fffed410) (Chars (Char fffee110))))
(SubMorph#3 (Chars (Char fffed410) (Chars (Char fffee110) (Chars (Char fffedb10)))))
(SubMorph#3 (Chars (Char fffed410) (Chars (Char fffee110) (Chars (Char fffee210)))))
(SubMorph#13 (Chars (Char fffed410) (Chars (Char fffee110) (Chars (Char fffee210)))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffee110) (Chars (Char fffed510)))))
(SubMorph#2 (Chars (Char fffed410) (Chars (Char fffee110) (Chars (Char fffed710) (Chars (Char fffed410) (Chars (Char fffee210)))))))
(SubMorph#12 (Chars (Char fffed410) (Chars (Char fffed110))))
(SubMorph#39 (Chars (Char fffed410) (Chars (Char fffed110))))
(SubMorph#2 (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffed010)))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffed010) (Chars (Char fffe2d00))))))
(SubMorph#19 (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffeda10)))))
(SubMorph#7 (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffee010)))))
(SubMorph#7 (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed510)))))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffee310))))
(SubMorph#6 (Chars (Char fffed410) (Chars (Char fffee310) (Chars (Char fffed110) (Chars (Char fffedc10))))))
(SubMorph#16 (Chars (Char fffed410) (Chars (Char fffee310) (Chars (Char fffeda10)))))
(SubMorph#21 (Chars (Char fffed410) (Chars (Char fffeda10))))
(SubMorph#12 (Chars (Char fffed410) (Chars (Char fffeda10))))
(SubMorph#135 (Chars (Char fffed410) (Chars (Char fffeda10))))
(SubMorph#6 (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed410)))))
(SubMorph#6 (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee210) (Chars (Char fffee010))))))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffedd10)))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffed810))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffedd10))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffedd10))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffedd10) (Chars (Char fffedb10)))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffedd10) (Chars (Char fffed610) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffedd10) (Chars (Char fffee410)))))))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffee610))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffe2d00))))
(SubMorph#28 (Chars (Char fffed410) (Chars (Char fffedb10))))
(SubMorph#5 (Chars (Char fffed410) (Chars (Char fffedb10) (Chars (Char fffed010) (Chars (Char fffee210))))))
(SubMorph#5 (Chars (Char fffed410) (Chars (Char fffedb10) (Chars (Char fffed110) (Chars (Char fffee010))))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffedc10))))
(SubMorph#8 (Chars (Char fffed410) (Chars (Char fffedc10))))
(SubMorph#61 (Chars (Char fffed410) (Chars (Char fffedc10))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffee010)))))))
(SubMorph#21 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed310)))))
(SubMorph#7 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffee010))))))
(SubMorph#2 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee110)))))
(SubMorph#52 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee210)))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffeea10)))))
(SubMorph#12 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffeea10) (Chars (Char fffed810))))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed710)))))
(SubMorph#9 (Chars (Char fffed410) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffee010))))
(SubMorph#18 (Chars (Char fffed410) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffee010))))
(SubMorph#56 (Chars (Char fffed410) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffee010))))
(SubMorph#5 (Chars (Char fffed410) (Chars (Char fffee010))))
(SubMorph#13 (Chars (Char fffed410) (Chars (Char fffee010))))
(SubMorph#5 (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed810)))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffedd10)))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffee210)))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffeeb10)))))
(SubMorph#62 (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed710)))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffedf10)))))
(SubMorph#2 (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffee910) (Chars (Char fffed810))))))
(SubMorph#2 (Chars (Char fffed410) (Chars (Char fffed910))))
(SubMorph#8 (Chars (Char fffed410) (Chars (Char fffed910))))
(SubMorph#8 (Chars (Char fffed410) (Chars (Char fffed910))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffed910) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed210)))))))
(SubMorph#1 (Chars (Char fffed410) (Chars (Char fffed910) (Chars (Char fffed410) (Chars (Char fffed710))))))
(SubMorph#4 (Chars (Char fffed410) (Chars (Char fffed910) (Chars (Char fffeda10)))))
